uint8_t SM83::NOP() { return 0; }
uint8_t SM83::LD_BC_n16() { return 0; }
uint8_t SM83::LD_aBC_A() { return LD({BC, false}, {A, true}); }
uint8_t SM83::INC_BC() { return 0; }
uint8_t SM83::INC_B() { return 0; }
uint8_t SM83::DEC_B() { return 0; }
uint8_t SM83::LD_B_n8() { return LD({B, true}, {N8, true}); }
uint8_t SM83::RLCA() { return 0; }
uint8_t SM83::LD_aa16_SP() { return 0; }
uint8_t SM83::ADD_HL_BC() { return 0; }
uint8_t SM83::LD_A_aBC() { return LD({A, true}, {BC, false}); }
uint8_t SM83::DEC_BC() { return 0; }
uint8_t SM83::INC_C() { return 0; }
uint8_t SM83::DEC_C() { return 0; }
uint8_t SM83::LD_C_n8() { return LD({C, true}, {N8, true}); }
uint8_t SM83::RRCA() { return 0; }
uint8_t SM83::STOP_n8() { return 0; }
uint8_t SM83::LD_DE_n16() { return 0; }
uint8_t SM83::LD_aDE_A() { return LD({DE, false}, {A, true}); }
uint8_t SM83::INC_DE() { return 0; }
uint8_t SM83::INC_D() { return 0; }
uint8_t SM83::DEC_D() { return 0; }
uint8_t SM83::LD_D_n8() { return LD({D, true}, {N8, true}); }
uint8_t SM83::RLA() { return 0; }
uint8_t SM83::JR_e8() { return 0; }
uint8_t SM83::ADD_HL_DE() { return 0; }
uint8_t SM83::LD_A_aDE() { return LD({A, true}, {DE, false}); }
uint8_t SM83::DEC_DE() { return 0; }
uint8_t SM83::INC_E() { return 0; }
uint8_t SM83::DEC_E() { return 0; }
uint8_t SM83::LD_E_n8() { return LD({E, true}, {N8, true}); }
uint8_t SM83::RRA() { return 0; }
uint8_t SM83::JR_NZ_e8() { return 0; }
uint8_t SM83::LD_HL_n16() { return 0; }
uint8_t SM83::LD_aHLI_A() { return LD({HL, false, .increment=true}, {A, true}); }
uint8_t SM83::INC_HL() { return 0; }
uint8_t SM83::INC_H() { return 0; }
uint8_t SM83::DEC_H() { return 0; }
uint8_t SM83::LD_H_n8() { return LD({H, true}, {N8, true}); }
uint8_t SM83::DAA() { return 0; }
uint8_t SM83::JR_Z_e8() { return 0; }
uint8_t SM83::ADD_HL_HL() { return 0; }
uint8_t SM83::LD_A_aHLI() { return LD({A, true}, {HL, false, .increment=true}); }
uint8_t SM83::DEC_HL() { return 0; }
uint8_t SM83::INC_L() { return 0; }
uint8_t SM83::DEC_L() { return 0; }
